version 2
instanceKlass  @bci com/intellij/completion/ml/personalization/session/SessionFactorsUtils <clinit> ()V 41 <appendix> argL0 ; # com/intellij/completion/ml/personalization/session/SessionFactorsUtils$$Lambda+0x000002ace401a050
instanceKlass com/intellij/completion/ml/personalization/session/SessionFactorsUtils$SessionLookupFactor
instanceKlass  @bci com/intellij/completion/ml/personalization/session/SessionFactorsUtils <clinit> ()V 24 <appendix> argL0 ; # com/intellij/completion/ml/personalization/session/SessionFactorsUtils$$Lambda+0x000002ace4019bd0
instanceKlass com/intellij/completion/ml/personalization/session/SessionFactorsUtils$SessionFactor$LookupBased
instanceKlass com/intellij/completion/ml/personalization/session/SessionFactorsUtils$SessionFactor
instanceKlass com/intellij/completion/ml/personalization/session/SessionFactorsUtils
instanceKlass  @bci com/intellij/completion/ml/personalization/session/CompletionQueryTrackerImpl updateQuery (Ljava/lang/String;)V 16 <appendix> member <vmtarget> ; # com/intellij/completion/ml/personalization/session/CompletionQueryTrackerImpl$$Lambda+0x000002ace4018f30
instanceKlass  @bci com/intellij/completion/ml/personalization/session/CompletionQueryTrackerImpl updateQuery (Ljava/lang/String;)V 11 <appendix> argL0 ; # com/intellij/completion/ml/personalization/session/CompletionQueryTrackerImpl$$Lambda+0x000002ace4018d00
instanceKlass com/intellij/completion/ml/personalization/session/PeriodTracker
instanceKlass com/intellij/completion/ml/personalization/session/QueriesDuration
instanceKlass com/intellij/completion/ml/personalization/session/CompletionQueryTracker$Durations
instanceKlass com/intellij/completion/ml/personalization/session/CompletionQueryTrackerImpl
instanceKlass com/intellij/completion/ml/personalization/session/CompletionQueryTracker
instanceKlass com/intellij/completion/ml/personalization/session/LookupSessionFactorsStorage
instanceKlass com/intellij/completion/ml/performance/MLCompletionPerformanceTracker$OTelTracker
instanceKlass com/intellij/completion/ml/performance/MLCompletionPerformanceTracker$DelegatingTracker
instanceKlass com/intellij/completion/ml/performance/MLCompletionPerformanceTracker$MeasuredTracker
instanceKlass com/intellij/completion/ml/performance/PerformanceTracker
instanceKlass com/intellij/completion/ml/performance/MLCompletionPerformanceTracker
instanceKlass com/intellij/completion/ml/sorting/CachingFeaturesArrayBuilder
instanceKlass com/intellij/internal/ml/completion/DecoratingItemsPolicy$Companion$DISABLED$1
instanceKlass com/intellij/internal/ml/completion/DecoratingItemsPolicy$Companion
instanceKlass com/intellij/internal/ml/completion/DecoratingItemsPolicy
instanceKlass com/intellij/internal/ml/completion/CompletionRankingModelBase$Companion
instanceKlass com/intellij/internal/ml/CategoricalFeature$OtherCategoryMapper
instanceKlass com/intellij/completion/ml/sorting/LanguageRankingModel
instanceKlass com/intellij/completion/ml/sorting/RankingModelWrapper
instanceKlass  @bci com/intellij/completion/ml/experiments/HardcodedMLRankingExperimentConnector$Companion$ShellScript connect$lambda$1 (Lcom/intellij/completion/ml/experiments/ExperimentDataHolder;)Lkotlin/Unit; 7 <appendix> argL0 ; # com/intellij/completion/ml/experiments/HardcodedMLRankingExperimentConnector$Companion$ShellScript$$Lambda+0x000002ace4015000
instanceKlass  @bci com/intellij/completion/ml/experiments/HardcodedMLRankingExperimentConnector$Companion$ShellScript connect (Ljava/lang/String;)Ljava/util/List; 11 <appendix> argL0 ; # com/intellij/completion/ml/experiments/HardcodedMLRankingExperimentConnector$Companion$ShellScript$$Lambda+0x000002ace4017c70
instanceKlass  @bci com/intellij/completion/ml/experiments/HardcodedMLRankingExperimentConnector$Companion$Html connect$lambda$1 (Lcom/intellij/completion/ml/experiments/ExperimentDataHolder;)Lkotlin/Unit; 7 <appendix> argL0 ; # com/intellij/completion/ml/experiments/HardcodedMLRankingExperimentConnector$Companion$Html$$Lambda+0x000002ace4017a40
instanceKlass  @bci com/intellij/completion/ml/experiments/HardcodedMLRankingExperimentConnector$Companion$Html connect (Ljava/lang/String;)Ljava/util/List; 11 <appendix> argL0 ; # com/intellij/completion/ml/experiments/HardcodedMLRankingExperimentConnector$Companion$Html$$Lambda+0x000002ace4017810
instanceKlass com/intellij/completion/ml/settings/CompletionMLRankingSettings$State
instanceKlass com/intellij/completion/ml/settings/CompletionMLRankingSettings
instanceKlass  @bci com/intellij/internal/ml/catboost/CatBoostJarCompletionModelProvider <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 39 <appendix> member <vmtarget> ; # com/intellij/internal/ml/catboost/CatBoostJarCompletionModelProvider$$Lambda+0x000002ace400d290
instanceKlass com/intellij/internal/ml/completion/CompletionRankingModelBase
instanceKlass com/intellij/internal/ml/catboost/CatBoostJarCompletionModelProvider$Companion
instanceKlass com/intellij/internal/ml/catboost/CatBoostJarCompletionModelProvider
instanceKlass com/intellij/completion/ml/ranker/ExperimentModelProvider$Companion
instanceKlass com/intellij/completion/ml/ranker/ExperimentModelProvider
instanceKlass com/intellij/internal/ml/completion/RankingModelProvider
instanceKlass com/intellij/completion/ml/experiments/ExperimentInfo
instanceKlass com/intellij/completionMlRanking/experiments/MLRankingExperimentFetcherImplKt
instanceKlass  @bci com/intellij/completion/ml/experiments/ExperimentDataHolder updateLanguageIds (Ljava/lang/String;)V 11 <appendix> member <vmtarget> ; # com/intellij/completion/ml/experiments/ExperimentDataHolder$$Lambda+0x000002ace4016ae0
instanceKlass com/intellij/completion/ml/experiments/RawMLRankingExperimentData
instanceKlass com/intellij/completion/ml/experiments/MLRankingExperiment
instanceKlass  @bci com/intellij/completion/ml/experiments/HardcodedMLRankingExperimentConnector$Companion$Csharp connect$lambda$1 (Lcom/intellij/completion/ml/experiments/ExperimentDataHolder;)Lkotlin/Unit; 7 <appendix> argL0 ; # com/intellij/completion/ml/experiments/HardcodedMLRankingExperimentConnector$Companion$Csharp$$Lambda+0x000002ace4013d90
instanceKlass com/intellij/completion/ml/experiments/ExperimentDataForEAP
instanceKlass com/intellij/completion/ml/experiments/MLRankingExperimentsKt
instanceKlass  @bci com/intellij/completion/ml/experiments/HardcodedMLRankingExperimentConnector$Companion$Csharp connect (Ljava/lang/String;)Ljava/util/List; 11 <appendix> argL0 ; # com/intellij/completion/ml/experiments/HardcodedMLRankingExperimentConnector$Companion$Csharp$$Lambda+0x000002ace4013728
instanceKlass com/intellij/completion/ml/experiments/ExperimentDataHolder
instanceKlass com/intellij/completion/ml/experiments/HardcodedMLRankingExperimentConnector$Companion
instanceKlass com/intellij/completion/ml/experiments/HardcodedMLRankingExperimentConnector
instanceKlass com/intellij/completion/ml/experiments/MLRankingExperimentConnector$Companion
instanceKlass com/intellij/completion/ml/experiments/MLRankingExperimentConnector
instanceKlass com/intellij/completionMlRanking/experiments/MLRankingExperimentFetcherImpl
instanceKlass com/intellij/completion/ml/experiments/MLRankingExperimentFetcher$Companion
instanceKlass com/intellij/completion/ml/experiments/MLRankingExperimentFetcher
instanceKlass com/intellij/completion/ml/experiments/ExperimentStatusV2
instanceKlass com/intellij/completion/ml/experiments/ExperimentStatus$Companion
instanceKlass com/intellij/completion/ml/experiments/ExperimentStatus
instanceKlass com/intellij/completion/ml/ranker/local/MLCompletionLocalModelsLoader$Companion
instanceKlass com/intellij/completion/ml/ranker/local/MLCompletionLocalModelsLoader
instanceKlass com/intellij/completion/ml/sorting/RankingSupport
instanceKlass com/intellij/completion/ml/storage/MutableLookupStorage$Companion
instanceKlass com/intellij/completion/ml/storage/MutableLookupStorage
instanceKlass com/intellij/completion/ml/storage/LookupStorage
instanceKlass com/intellij/completion/ml/util/LookupExtensionsKt
instanceKlass  @bci com/intellij/codeInsight/completion/HtmlCompletionContributor isHtmlElementInTextCompletionEnabledForFile (Lcom/intellij/psi/PsiFile;)Z 16 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/HtmlCompletionContributor$$Lambda+0x000002ace400c448
instanceKlass com/intellij/codeInsight/completion/HtmlNoBracketCompletionEnablerImpl
instanceKlass com/intellij/codeInsight/completion/HtmlInTextCompletionEnabler
instanceKlass  @bci com/intellij/codeInsight/completion/HtmlCompletionContributor shouldTryDeselectingFirstPopupItem (Lcom/intellij/psi/PsiElement;)Z 1 <appendix> argL0 ; # com/intellij/codeInsight/completion/HtmlCompletionContributor$$Lambda+0x000002ace4007d18
instanceKlass com/jetbrains/rider/completion/patchEngine/RiderPatchEngineLookupManagerListener$handleLookupShown$2
instanceKlass com/jetbrains/rider/completion/patchEngine/RiderPatchEngineItemPresenter
instanceKlass  @bci com/jetbrains/rider/completion/summaryInfo/SummaryInfoTracker o ()V 38 <appendix> member <vmtarget> ; # com/jetbrains/rider/completion/summaryInfo/SummaryInfoTracker$$Lambda+0x000002ace4007620
instanceKlass  @bci com/intellij/codeInsight/lookup/impl/LookupImpl getItems ()Ljava/util/List; 14 <appendix> argL0 ; # com/intellij/codeInsight/lookup/impl/LookupImpl$$Lambda+0x000002ace4007398
instanceKlass com/jetbrains/rider/completion/summaryInfo/SummaryInfoTracker$Companion
instanceKlass com/jetbrains/rider/completion/summaryInfo/SummaryInfoTracker
instanceKlass com/jetbrains/rider/completion/patchEngine/RiderPatchEngineLookupManagerListenerKt
instanceKlass com/jetbrains/rider/editors/PlatformTextControlUtilsKt$getTheFirstCaretOffset$$inlined$sortedBy$1
instanceKlass com/intellij/lang/documentation/ide/impl/DocumentationManager$autoShowDocumentationOnItemChange$1
instanceKlass com/intellij/lang/documentation/ide/impl/LookupKt$elementFlow$1
instanceKlass com/intellij/lang/documentation/ide/impl/LookupKt
instanceKlass com/intellij/lang/documentation/ide/impl/DocumentationManager$Companion
instanceKlass com/intellij/lang/documentation/ide/impl/DocumentationManager
instanceKlass com/intellij/codeInsight/inline/completion/InlineCompletionLookupManagerListener$activeLookupChanged$1
instanceKlass com/jetbrains/rider/completion/patchEngine/RiderPatchEngineAutoPopupHost$registerStatisticsListener$1$statisticalLookupListener$1$onLateItemAddedUiListener$1
instanceKlass com/jetbrains/rider/completion/patchEngine/RiderPatchEngineAutoPopupHost$registerStatisticsListener$1$statisticalLookupListener$1
instanceKlass com/github/copilot/editor/CopilotLookupListener
instanceKlass com/jetbrains/rdserver/completion/BackendClientLookupManagerListener$Companion
instanceKlass com/jetbrains/rdserver/completion/BackendClientLookupManagerListener
instanceKlass com/intellij/cwm/plugin/following/FollowMeLookupListener
instanceKlass com/intellij/ml/inline/completion/impl/inline/shortcut/InlineShortcutLookupManagerListener
instanceKlass com/intellij/ml/inline/completion/impl/inline/lookup/MLCompletionLookupManagerSyncListener
instanceKlass com/intellij/ml/inline/completion/impl/inline/MLCompletionLookupManagerInsertItemListener
instanceKlass com/intellij/completion/ml/sorting/ItemsDecoratorInitializer$Companion
instanceKlass com/intellij/completion/ml/tracker/CompletionFactorsInitializer$Companion
instanceKlass com/intellij/completion/ml/tracker/LookupTracker
instanceKlass org/jetbrains/plugins/terminal/block/prompt/TerminalLookupManagerListener
instanceKlass com/intellij/codeInsight/completion/HtmlCompletionContributor$HtmlElementInTextLookupManagerListener
instanceKlass com/jetbrains/rider/completion/patchEngine/RiderPatchEngineLookupManagerListener
instanceKlass com/jetbrains/rider/completion/RiderLookupListener$Companion
instanceKlass com/jetbrains/rider/completion/FrontendLookupListener$Companion
instanceKlass com/jetbrains/rider/completion/FrontendLookupListener
instanceKlass com/intellij/codeInsight/completion/command/CommandCompletionListener
instanceKlass com/intellij/lang/documentation/ide/impl/DocumentationAutoPopupListener
instanceKlass com/intellij/codeInsight/inline/completion/TabEnterUsageDetector
instanceKlass com/intellij/codeInsight/inline/completion/InlineCompletionLookupManagerListener
instanceKlass  @bci com/intellij/codeInsight/lookup/impl/ClientLookupManagerBase createLookup (Lcom/intellij/openapi/editor/Editor;[Lcom/intellij/codeInsight/lookup/LookupElement;Ljava/lang/String;Lcom/intellij/codeInsight/lookup/LookupArranger;)Lcom/intellij/codeInsight/lookup/impl/LookupImpl; 117 <appendix> member <vmtarget> ; # com/intellij/codeInsight/lookup/impl/ClientLookupManagerBase$$Lambda+0x000002ace4003668
instanceKlass com/intellij/codeInsight/completion/command/CommandCompletionLookupCustomizer
instanceKlass com/intellij/codeInsight/lookup/impl/LookupCustomizer
instanceKlass com/intellij/codeInsight/lookup/impl/ClientLookupManagerKt
instanceKlass com/intellij/codeInsight/lookup/impl/LookupImpl$9
instanceKlass com/intellij/codeInsight/lookup/impl/LookupImpl$7
instanceKlass  @bci com/intellij/codeInsight/lookup/impl/LookupImpl addListeners ()V 151 <appendix> member <vmtarget> ; # com/intellij/codeInsight/lookup/impl/LookupImpl$$Lambda+0x000002ace40026e8
instanceKlass com/intellij/codeInsight/lookup/impl/LookupImpl$5
instanceKlass com/intellij/codeInsight/lookup/impl/LookupImpl$4
instanceKlass com/intellij/codeInsight/lookup/impl/LookupImpl$3
instanceKlass com/intellij/codeInsight/lookup/impl/LookupImpl$2
instanceKlass com/intellij/codeInsight/lookup/impl/LookupImpl$1
instanceKlass com/intellij/codeInsight/lookup/impl/LookupOffsets
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$CompletionPopup$Advertiser
instanceKlass com/intellij/util/ui/Advertiser$AdvertiserLayout
instanceKlass com/intellij/codeInsight/lookup/LookupElementPresentation
instanceKlass com/intellij/codeInsight/lookup/impl/LookupCellRenderer$2$1
instanceKlass  @bci com/intellij/codeInsight/lookup/impl/LookupCellRenderer <init> (Lcom/intellij/codeInsight/lookup/impl/LookupImpl;Ljavax/swing/JComponent;)V 499 <appendix> member <vmtarget> ; # com/intellij/codeInsight/lookup/impl/LookupCellRenderer$$Lambda+0x000002ace40004f0
instanceKlass com/intellij/codeInsight/lookup/impl/AsyncRendering$Companion
instanceKlass com/intellij/codeInsight/lookup/impl/AsyncRendering
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$CompletionPopup
instanceKlass com/intellij/codeInsight/lookup/impl/LookupCellRendererKt
instanceKlass it/unimi/dsi/fastutil/ints/Int2BooleanMap$FastEntrySet
instanceKlass it/unimi/dsi/fastutil/ints/AbstractInt2BooleanFunction
instanceKlass it/unimi/dsi/fastutil/ints/Int2BooleanMap
instanceKlass it/unimi/dsi/fastutil/ints/Int2BooleanFunction
instanceKlass  @bci com/intellij/codeInsight/lookup/impl/LookupCellRenderer <clinit> ()V 59 <appendix> argL0 ; # com/intellij/codeInsight/lookup/impl/LookupCellRenderer$$Lambda+0x000002ace3ffbed8
instanceKlass com/intellij/codeInsight/lookup/impl/LookupCellRenderer$Companion
instanceKlass com/intellij/codeInsight/lookup/impl/LookupCellRenderer
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl disableUpdateByTimer (Lcom/intellij/openapi/Disposable;)V 27 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl$$Lambda+0x000002ace3ffb850
instanceKlass com/intellij/codeInsight/lookup/LookupPresentation
instanceKlass com/intellij/codeInsight/lookup/LookupPresentation$Builder$DefaultMaxVisibleItemsProperty
instanceKlass com/intellij/codeInsight/lookup/LookupPresentation$Builder
instanceKlass com/intellij/codeInsight/lookup/impl/LookupPreview
instanceKlass com/intellij/codeInsight/lookup/impl/PrefixChangeListener
instanceKlass com/intellij/codeInsight/completion/LookupElementListPresenter
instanceKlass com/intellij/codeInsight/lookup/LookupEx
instanceKlass com/intellij/lang/properties/psi/PropertiesFile
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexEx ignoreDumbMode (Lcom/intellij/util/indexing/DumbModeAccessType;Lcom/intellij/openapi/util/ThrowableComputable;)Ljava/lang/Object; 79 <appendix> argL0 ; # com/intellij/util/indexing/FileBasedIndexEx$$Lambda+0x000002ace3ff3b00
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionInitializationUtil runContributorsBeforeCompletion (Lcom/intellij/openapi/editor/Editor;Lcom/intellij/psi/PsiFile;ILcom/intellij/openapi/editor/Caret;Lcom/intellij/codeInsight/completion/CompletionType;)Lcom/intellij/codeInsight/completion/CompletionInitializationContextImpl; 49 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CompletionInitializationUtil$$Lambda+0x000002ace3ff38c8
instanceKlass com/intellij/codeInsight/completion/OffsetsInFile
instanceKlass com/intellij/codeInsight/completion/OffsetMap
instanceKlass  @bci com/intellij/psi/impl/PsiDocumentManagerBase commitAllDocuments ()V 4 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiDocumentManagerBase$$Lambda+0x000002ace3ff3238
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionInitializationUtil createCompletionInitializationContext (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/Editor;Lcom/intellij/openapi/editor/Caret;ILcom/intellij/codeInsight/completion/CompletionType;)Lcom/intellij/codeInsight/completion/CompletionInitializationContextImpl; 30 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CompletionInitializationUtil$$Lambda+0x000002ace3ff3000
instanceKlass com/intellij/codeInsight/completion/CompletionInitializationUtil
instanceKlass  @bci com/intellij/codeInsight/completion/CodeCompletionHandlerBase lambda$invokeCompletion$2 (Lcom/intellij/openapi/editor/Editor;JLcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/Caret;IZ)V 23 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CodeCompletionHandlerBase$$Lambda+0x000002ace3ff77e8
instanceKlass  @bci com/intellij/openapi/application/WriteAction run (Lcom/intellij/util/ThrowableRunnable;)V 15 <appendix> member <vmtarget> ; # com/intellij/openapi/application/WriteAction$$Lambda+0x000002ace3ff75b0
instanceKlass  @bci com/intellij/codeInsight/completion/CodeCompletionHandlerBase lambda$invokeCompletion$2 (Lcom/intellij/openapi/editor/Editor;JLcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/Caret;IZ)V 1 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CodeCompletionHandlerBase$$Lambda+0x000002ace3ff7150
instanceKlass  @bci com/intellij/codeInsight/completion/CodeCompletionHandlerBase invokeCompletion (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/Editor;IZLcom/intellij/openapi/editor/Caret;)V 265 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002ace3ff2000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002ace3ff1c00
instanceKlass  @bci com/intellij/codeInsight/completion/CodeCompletionHandlerBase invokeCompletion (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/Editor;IZLcom/intellij/openapi/editor/Caret;)V 265 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ace3ff1800
instanceKlass  @bci com/intellij/codeInsight/completion/CodeCompletionHandlerBase invokeCompletion (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/Editor;IZLcom/intellij/openapi/editor/Caret;)V 265 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CodeCompletionHandlerBase$$Lambda+0x000002ace3ff6f18
instanceKlass  @cpi com/intellij/codeInsight/completion/CodeCompletionHandlerBase 1613 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ace3ff1400
instanceKlass com/intellij/codeInsight/completion/CompletionAssertions
instanceKlass  @bci com/intellij/codeInsight/completion/CodeCompletionHandlerBase invokeCompletionWithTracing (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/Editor;IZLcom/intellij/openapi/editor/Caret;)V 99 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CodeCompletionHandlerBase$$Lambda+0x000002ace3ff6ac8
instanceKlass com/intellij/codeInsight/util/CodeCompletionKt
instanceKlass com/intellij/microservices/http/HttpHeaderReferenceCompletionContributorKt
instanceKlass com/intellij/microservices/url/references/EnableAutopopupInUrlPathReferencesKt
instanceKlass com/intellij/codeInsight/completion/CompletionConfidence
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionPhase$CommittingDocuments scheduleAsyncCompletion (Lcom/intellij/openapi/editor/Editor;Lcom/intellij/codeInsight/completion/CompletionType;Lcom/intellij/openapi/util/Condition;Lcom/intellij/openapi/project/Project;Lcom/intellij/codeInsight/completion/CompletionProgressIndicator;)V 135 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CompletionPhase$CommittingDocuments$$Lambda+0x000002ace3ff5720
instanceKlass  @cpi com/intellij/codeInsight/completion/CompletionPhase$CommittingDocuments 434 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ace3ff1000
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionInitializationUtil lambda$doInsertDummyIdentifier$6 (Ljava/util/function/Consumer;Lcom/intellij/openapi/editor/Editor;Lcom/intellij/codeInsight/completion/CompletionInitializationContext;Lcom/intellij/openapi/editor/Document;IILjava/lang/String;Ljava/util/function/Supplier;)Lcom/intellij/codeInsight/completion/OffsetsInFile; 10 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002ace3ff0c00
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionInitializationUtil lambda$doInsertDummyIdentifier$6 (Ljava/util/function/Consumer;Lcom/intellij/openapi/editor/Editor;Lcom/intellij/codeInsight/completion/CompletionInitializationContext;Lcom/intellij/openapi/editor/Document;IILjava/lang/String;Ljava/util/function/Supplier;)Lcom/intellij/codeInsight/completion/OffsetsInFile; 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ace3ff0800
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionPhase$CommittingDocuments scheduleAsyncCompletion (Lcom/intellij/openapi/editor/Editor;Lcom/intellij/codeInsight/completion/CompletionType;Lcom/intellij/openapi/util/Condition;Lcom/intellij/openapi/project/Project;Lcom/intellij/codeInsight/completion/CompletionProgressIndicator;)V 103 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CompletionPhase$CommittingDocuments$$Lambda+0x000002ace3ff54e8
instanceKlass  @cpi com/intellij/codeInsight/completion/CompletionInitializationUtil 819 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ace3ff0400
instanceKlass com/intellij/codeInsight/completion/CompletionPhaseListener
instanceKlass  @bci com/intellij/codeInsight/completion/ActionTracker caretOffsets ()Ljava/util/List; 14 <appendix> argL0 ; # com/intellij/codeInsight/completion/ActionTracker$$Lambda+0x000002ace3ff4e28
instanceKlass com/intellij/codeInsight/completion/ActionTracker$1
instanceKlass com/intellij/codeInsight/completion/ActionTracker
instanceKlass  @bci com/jetbrains/rider/completion/patchEngine/RiderPatchEngineAutoPopupHost autoPopupRequested (Lcom/jetbrains/ide/model/uiautomation/ComponentId;Lcom/jetbrains/rd/ide/model/CompletionPopupRequestData;)V 444 <appendix> member <vmtarget> ; # com/jetbrains/rider/completion/patchEngine/RiderPatchEngineAutoPopupHost$$Lambda+0x000002ace3ff48f8
instanceKlass  @bci com/jetbrains/rider/completion/patchEngine/RiderPatchEngineAutoPopupHost autoPopupRequested (Lcom/jetbrains/ide/model/uiautomation/ComponentId;Lcom/jetbrains/rd/ide/model/CompletionPopupRequestData;)V 439 <appendix> member <vmtarget> ; # com/jetbrains/rider/completion/patchEngine/RiderPatchEngineAutoPopupHost$$Lambda+0x000002ace3ff46c0
instanceKlass  @bci com/intellij/ide/IdeEventQueue addActivityListener (Ljava/lang/Runnable;Lcom/intellij/openapi/Disposable;)V 28 <appendix> member <vmtarget> ; # com/intellij/ide/IdeEventQueue$$Lambda+0x000002ace3ff4488
instanceKlass  @bci com/intellij/codeInsight/AutoPopupControllerImpl setupListeners ()V 104 <appendix> member <vmtarget> ; # com/intellij/codeInsight/AutoPopupControllerImpl$$Lambda+0x000002ace3ff4250
instanceKlass com/intellij/codeInsight/AutoPopupControllerImpl$3
instanceKlass com/intellij/lang/documentation/ide/impl/DocumentationPopupListener$Companion
instanceKlass com/intellij/lang/documentation/ide/impl/DocumentationPopupListener
instanceKlass com/intellij/codeInsight/AutoPopupControllerImpl$2
instanceKlass com/intellij/codeInsight/AutoPopupControllerImpl$1
instanceKlass com/intellij/codeInsight/AutoPopupController
instanceKlass  @bci com/jetbrains/rider/completion/patchEngine/RiderPatchEngineAutoPopupHost y (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/Editor;Lcom/jetbrains/rd/util/lifetime/Lifetime;)V 87 <appendix> member <vmtarget> ; # com/jetbrains/rider/completion/patchEngine/RiderPatchEngineAutoPopupHost$$Lambda+0x000002ace3feede0
instanceKlass  @cpi com/jetbrains/rider/completion/patchEngine/RiderPatchEngineAutoPopupHost 254 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ace3ff0000
instanceKlass  @bci com/jetbrains/rider/completion/patchEngine/RiderPatchEngineAutoPopupHost autoPopupRequested (Lcom/jetbrains/ide/model/uiautomation/ComponentId;Lcom/jetbrains/rd/ide/model/CompletionPopupRequestData;)V 376 <appendix> member <vmtarget> ; # com/jetbrains/rider/completion/patchEngine/RiderPatchEngineAutoPopupHost$$Lambda+0x000002ace3fee6f8
instanceKlass com/jetbrains/rider/completion/patchEngine/RiderPatchEngineAutoPopupHost$WhenMappings
instanceKlass  @bci com/jetbrains/rider/completion/patchEngine/RiderPatchEngineProtocolProvider S (Lcom/jetbrains/rider/completion/patchEngine/RiderPatchEngineProtocolProvider;Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rd/ide/model/CompletionSession;Lcom/intellij/openapi/client/ClientAppSession;Lcom/jetbrains/rider/completion/patchEngine/CompletionSessionHolder;Lcom/jetbrains/rd/ide/model/CompletionItemsData;)Lkotlin/Unit; 126 <appendix> member <vmtarget> ; # com/jetbrains/rider/completion/patchEngine/RiderPatchEngineProtocolProvider$$Lambda+0x000002ace3fee2a8
instanceKlass  @bci com/jetbrains/rider/completion/patchEngine/RiderPatchEngineProtocolProvider S (Lcom/jetbrains/rider/completion/patchEngine/RiderPatchEngineProtocolProvider;Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rd/ide/model/CompletionSession;Lcom/intellij/openapi/client/ClientAppSession;Lcom/jetbrains/rider/completion/patchEngine/CompletionSessionHolder;Lcom/jetbrains/rd/ide/model/CompletionItemsData;)Lkotlin/Unit; 119 <appendix> member <vmtarget> ; # com/jetbrains/rider/completion/patchEngine/RiderPatchEngineProtocolProvider$$Lambda+0x000002ace3fee070
instanceKlass com/intellij/openapi/util/ClassConditionKey
instanceKlass com/intellij/codeInsight/completion/InsertionContext
instanceKlass com/intellij/codeInsight/completion/CompletionInitializationContext
instanceKlass  @bci com/jetbrains/rdclient/completion/ProtocolLookupItemBase <init> (Lcom/jetbrains/rd/ide/model/CompletionItem;Lcom/jetbrains/rd/util/lifetime/Lifetime;Z)V 101 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/completion/ProtocolLookupItemBase$$Lambda+0x000002ace3febac0
instanceKlass com/jetbrains/rider/editorActions/RiderPatchEngineProtocolItem$Companion
instanceKlass com/jetbrains/rdclient/completion/ProtocolLookupItemBase$Companion
instanceKlass com/jetbrains/rd/ide/completion/IProtocolLookupItem
instanceKlass com/jetbrains/rd/ide/model/RdEvaluationMode$Companion
instanceKlass com/jetbrains/rd/ide/model/FocusBehaviour$Companion
instanceKlass com/jetbrains/rd/ide/model/CompletionItemType$Companion
instanceKlass com/intellij/codeInsight/inline/completion/logs/statistics/UserStatisticConstants
instanceKlass com/jetbrains/rider/completion/patchEngine/RiderPatchEngineAutoPopupHost$Companion
instanceKlass com/jetbrains/rdclient/completion/FrontendAutoPopupHost
instanceKlass com/jetbrains/rdclient/completion/FrontendCompletionPopupHandlerKt
instanceKlass com/jetbrains/rd/ide/model/CompletionMode$Companion
instanceKlass com/jetbrains/rd/ide/model/CompletionPopupRequestData$Companion
instanceKlass com/jetbrains/rd/ide/model/RdCompletionPopupStep$Companion
